Timestamp,Open,High,Low,Close,Volume
1779328800,0.111910,0.112408,0.111712,0.111883,9934.80278984
1779332400,0.111882,0.112933,0.111715,0.112772,5523.40131123
1779336000,0.112768,0.113582,0.112648,0.113205,20012.85601949
1779339600,0.113200,0.113351,0.110948,0.111513,53921.63273262
1779343200,0.111521,0.111661,0.111047,0.111398,29337.78292667
1779346800,0.111462,0.111761,0.110942,0.111532,88637.00801686
1779350400,0.111530,0.112294,0.111528,0.111664,154446.04019013
1779354000,0.111665,0.111945,0.110153,0.110260,63874.22800822
1779357600,0.110260,0.110439,0.108802,0.108954,123329.64154431
1779361200,0.108953,0.110179,0.108828,0.109074,1129545.24004792
1779364800,0.109068,0.110083,0.108684,0.109645,38025.61775765
1779368400,0.109634,0.110399,0.109082,0.110254,34545.44713631
1779372000,0.110258,0.111041,0.110072,0.110785,5091.60000000
1779375600,0.110782,0.112634,0.110440,0.112266,8118.27295165
1779379200,0.112267,0.112759,0.111111,0.111565,27361.27889270
1779382800,0.111671,0.115357,0.111663,0.114819,180051.62798052
1779386400,0.114725,0.115683,0.113129,0.113570,53073.21684195
1779390000,0.113706,0.114551,0.113484,0.114327,4981.79321287
1779393600,0.114329,0.114729,0.113920,0.114083,4117.60000000
1779397200,0.114190,0.114908,0.113976,0.113976,4619.43925528
1779400800,0.113978,0.114024,0.112919,0.112960,29791.62227457
1779404400,0.112960,0.113277,0.112651,0.112944,4128.50000000
1779408000,0.112945,0.112945,0.111660,0.111847,8802.12879554
1779411600,0.111846,0.112498,0.111605,0.112264,19284.42105495
1779415200,0.112292,0.113338,0.112292,0.113153,14153.03530485
1779418800,0.113154,0.114359,0.113129,0.114272,18041.56906454
1779422400,0.114272,0.115410,0.113807,0.114327,65252.25796136
1779426000,0.114323,0.115124,0.114047,0.114459,11392.12992154
1779429600,0.114458,0.114458,0.113522,0.113729,4115.70000000
1779433200,0.113703,0.114222,0.112952,0.113390,124721.97593515
1779436800,0.113389,0.114093,0.112576,0.112928,19653.28389996
1779440400,0.112840,0.113064,0.112376,0.112595,13867.79484115
